Jun  8 17:45:41 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 0.348665814, Service: 1, Service Name: Capture Frame, Request: 1, DONE, Request Elapsed Time: 0.014986685
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 0.679480388, Service: 1, Service Name: Capture Frame, Request: 2, DONE, Request Elapsed Time: 0.012457278
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 1.012860758, Service: 1, Service Name: Capture Frame, Request: 3, DONE, Request Elapsed Time: 0.012507537
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 1.344464906, Service: 1, Service Name: Capture Frame, Request: 4, DONE, Request Elapsed Time: 0.010809407
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 1.672385258, Service: 1, Service Name: Capture Frame, Request: 5, DONE, Request Elapsed Time: 0.005511500
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 2.005617332, Service: 1, Service Name: Capture Frame, Request: 6, DONE, Request Elapsed Time: 0.005423408
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 2.342870887, Service: 1, Service Name: Capture Frame, Request: 7, DONE, Request Elapsed Time: 0.009329685
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 2.678378257, Service: 1, Service Name: Capture Frame, Request: 8, DONE, Request Elapsed Time: 0.011337111
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 3.012965905, Service: 1, Service Name: Capture Frame, Request: 9, DONE, Request Elapsed Time: 0.012529388
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 3.346293831, Service: 1, Service Name: Capture Frame, Request: 10, DONE, Request Elapsed Time: 0.012565148
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 3.684448516, Service: 1, Service Name: Capture Frame, Request: 11, DONE, Request Elapsed Time: 0.017394222
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 4.015464831, Service: 1, Service Name: Capture Frame, Request: 12, DONE, Request Elapsed Time: 0.014944648
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 4.344796349, Service: 1, Service Name: Capture Frame, Request: 13, DONE, Request Elapsed Time: 0.011153666
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 4.674435293, Service: 1, Service Name: Capture Frame, Request: 14, DONE, Request Elapsed Time: 0.007533556
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 5.007612182, Service: 1, Service Name: Capture Frame, Request: 15, DONE, Request Elapsed Time: 0.007386185
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 5.351159126, Service: 1, Service Name: Capture Frame, Request: 16, DONE, Request Elapsed Time: 0.017392352
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 5.684520330, Service: 1, Service Name: Capture Frame, Request: 17, DONE, Request Elapsed Time: 0.017444074
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 6.017771366, Service: 1, Service Name: Capture Frame, Request: 18, DONE, Request Elapsed Time: 0.017386000
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 6.351145588, Service: 1, Service Name: Capture Frame, Request: 19, DONE, Request Elapsed Time: 0.017373407
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 6.678975551, Service: 1, Service Name: Capture Frame, Request: 20, DONE, Request Elapsed Time: 0.011962797
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 7.007593755, Service: 1, Service Name: Capture Frame, Request: 21, DONE, Request Elapsed Time: 0.007331260
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 7.341007810, Service: 1, Service Name: Capture Frame, Request: 22, DONE, Request Elapsed Time: 0.007415556
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 7.685600569, Service: 1, Service Name: Capture Frame, Request: 23, DONE, Request Elapsed Time: 0.018446055
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 8.017291958, Service: 1, Service Name: Capture Frame, Request: 24, DONE, Request Elapsed Time: 0.016887037
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 8.351117939, Service: 1, Service Name: Capture Frame, Request: 25, DONE, Request Elapsed Time: 0.017325537
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 8.682726254, Service: 1, Service Name: Capture Frame, Request: 26, DONE, Request Elapsed Time: 0.015588926
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 9.015414679, Service: 1, Service Name: Capture Frame, Request: 27, DONE, Request Elapsed Time: 0.015003463
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 9.351199346, Service: 1, Service Name: Capture Frame, Request: 28, DONE, Request Elapsed Time: 0.017400648
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 9.675101179, Service: 1, Service Name: Capture Frame, Request: 29, DONE, Request Elapsed Time: 0.008093981
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 10.007713827, Service: 1, Service Name: Capture Frame, Request: 30, DONE, Request Elapsed Time: 0.007399112
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 10.341043494, Service: 1, Service Name: Capture Frame, Request: 31, DONE, Request Elapsed Time: 0.007406204
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 10.674455901, Service: 1, Service Name: Capture Frame, Request: 32, DONE, Request Elapsed Time: 0.007482444
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 11.007689826, Service: 1, Service Name: Capture Frame, Request: 33, DONE, Request Elapsed Time: 0.007392000
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 11.348700660, Service: 1, Service Name: Capture Frame, Request: 34, DONE, Request Elapsed Time: 0.014913907
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 11.674414011, Service: 1, Service Name: Capture Frame, Request: 35, DONE, Request Elapsed Time: 0.007421463
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 12.007668789, Service: 1, Service Name: Capture Frame, Request: 36, DONE, Request Elapsed Time: 0.007349166
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 12.348680548, Service: 1, Service Name: Capture Frame, Request: 37, DONE, Request Elapsed Time: 0.014897315
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 12.684761288, Service: 1, Service Name: Capture Frame, Request: 38, DONE, Request Elapsed Time: 0.017569389
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 13.017839677, Service: 1, Service Name: Capture Frame, Request: 39, DONE, Request Elapsed Time: 0.017329371
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 13.351365066, Service: 1, Service Name: Capture Frame, Request: 40, DONE, Request Elapsed Time: 0.017431518
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 13.682654214, Service: 1, Service Name: Capture Frame, Request: 41, DONE, Request Elapsed Time: 0.015477871
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 14.017838584, Service: 1, Service Name: Capture Frame, Request: 42, DONE, Request Elapsed Time: 0.017328389
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 14.351348880, Service: 1, Service Name: Capture Frame, Request: 43, DONE, Request Elapsed Time: 0.017291055
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 14.685498954, Service: 1, Service Name: Capture Frame, Request: 44, DONE, Request Elapsed Time: 0.018203797
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 15.007813046, Service: 1, Service Name: Capture Frame, Request: 45, DONE, Request Elapsed Time: 0.007460722
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 15.341130028, Service: 1, Service Name: Capture Frame, Request: 46, DONE, Request Elapsed Time: 0.007435500
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 15.684521824, Service: 1, Service Name: Capture Frame, Request: 47, DONE, Request Elapsed Time: 0.017319815
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 16.012146601, Service: 1, Service Name: Capture Frame, Request: 48, DONE, Request Elapsed Time: 0.011709741
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 16.348713231, Service: 1, Service Name: Capture Frame, Request: 49, DONE, Request Elapsed Time: 0.014875797
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 16.678072897, Service: 1, Service Name: Capture Frame, Request: 50, DONE, Request Elapsed Time: 0.010951130
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 17.007733990, Service: 1, Service Name: Capture Frame, Request: 51, DONE, Request Elapsed Time: 0.007356926
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 17.341105156, Service: 1, Service Name: Capture Frame, Request: 52, DONE, Request Elapsed Time: 0.007389463
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 17.682962322, Service: 1, Service Name: Capture Frame, Request: 53, DONE, Request Elapsed Time: 0.015767908
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 18.015542230, Service: 1, Service Name: Capture Frame, Request: 54, DONE, Request Elapsed Time: 0.015010963
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 18.351238600, Service: 1, Service Name: Capture Frame, Request: 55, DONE, Request Elapsed Time: 0.017325408
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 18.684376526, Service: 1, Service Name: Capture Frame, Request: 56, DONE, Request Elapsed Time: 0.017136944
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 19.012251359, Service: 1, Service Name: Capture Frame, Request: 57, DONE, Request Elapsed Time: 0.011765685
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 19.351328710, Service: 1, Service Name: Capture Frame, Request: 58, DONE, Request Elapsed Time: 0.017404871
Jun  8 17:46:01 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 1, Elapsed: 19.684612969, Service: 1, Service Name: Capture Frame, Request: 59, DONE, Request Elapsed Time: 0.017360333
