Jun  8 17:45:41 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 0.362535907, Service: 2, Service Name: Difference Frame, Request: 1, DONE, Request Elapsed Time: 0.013675963
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 0.693641129, Service: 2, Service Name: Difference Frame, Request: 2, DONE, Request Elapsed Time: 0.013905241
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 1.026948629, Service: 2, Service Name: Difference Frame, Request: 3, DONE, Request Elapsed Time: 0.013870555
Jun  8 17:45:42 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 1.356600295, Service: 2, Service Name: Difference Frame, Request: 4, DONE, Request Elapsed Time: 0.011949796
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 1.678636554, Service: 2, Service Name: Difference Frame, Request: 5, DONE, Request Elapsed Time: 0.006136593
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 2.011642758, Service: 2, Service Name: Difference Frame, Request: 6, DONE, Request Elapsed Time: 0.005907908
Jun  8 17:45:43 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 2.354851443, Service: 2, Service Name: Difference Frame, Request: 7, DONE, Request Elapsed Time: 0.011792093
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 2.690898128, Service: 2, Service Name: Difference Frame, Request: 8, DONE, Request Elapsed Time: 0.012329463
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 3.026758368, Service: 2, Service Name: Difference Frame, Request: 9, DONE, Request Elapsed Time: 0.013594352
Jun  8 17:45:44 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 3.360389331, Service: 2, Service Name: Difference Frame, Request: 10, DONE, Request Elapsed Time: 0.013883556
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 3.696653257, Service: 2, Service Name: Difference Frame, Request: 11, DONE, Request Elapsed Time: 0.011992741
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 4.025995442, Service: 2, Service Name: Difference Frame, Request: 12, DONE, Request Elapsed Time: 0.010333463
Jun  8 17:45:45 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 4.352560867, Service: 2, Service Name: Difference Frame, Request: 13, DONE, Request Elapsed Time: 0.007619333
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 4.679890127, Service: 2, Service Name: Difference Frame, Request: 14, DONE, Request Elapsed Time: 0.005334204
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 5.012783274, Service: 2, Service Name: Difference Frame, Request: 15, DONE, Request Elapsed Time: 0.005064667
Jun  8 17:45:46 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 5.363579108, Service: 2, Service Name: Difference Frame, Request: 16, DONE, Request Elapsed Time: 0.012215648
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 5.697136422, Service: 2, Service Name: Difference Frame, Request: 17, DONE, Request Elapsed Time: 0.012394333
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 6.030204774, Service: 2, Service Name: Difference Frame, Request: 18, DONE, Request Elapsed Time: 0.012228149
Jun  8 17:45:47 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 6.363622274, Service: 2, Service Name: Difference Frame, Request: 19, DONE, Request Elapsed Time: 0.012263871
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 6.687617885, Service: 2, Service Name: Difference Frame, Request: 20, DONE, Request Elapsed Time: 0.008464740
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 7.013017347, Service: 2, Service Name: Difference Frame, Request: 21, DONE, Request Elapsed Time: 0.005300482
Jun  8 17:45:48 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 7.346139810, Service: 2, Service Name: Difference Frame, Request: 22, DONE, Request Elapsed Time: 0.005026537
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 7.697942921, Service: 2, Service Name: Difference Frame, Request: 23, DONE, Request Elapsed Time: 0.012101703
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 8.029439921, Service: 2, Service Name: Difference Frame, Request: 24, DONE, Request Elapsed Time: 0.011939000
Jun  8 17:45:49 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 8.363217235, Service: 2, Service Name: Difference Frame, Request: 25, DONE, Request Elapsed Time: 0.011901648
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 8.693420439, Service: 2, Service Name: Difference Frame, Request: 26, DONE, Request Elapsed Time: 0.010497074
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 9.026027050, Service: 2, Service Name: Difference Frame, Request: 27, DONE, Request Elapsed Time: 0.010416166
Jun  8 17:45:50 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 9.363437587, Service: 2, Service Name: Difference Frame, Request: 28, DONE, Request Elapsed Time: 0.012021778
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 9.680691049, Service: 2, Service Name: Difference Frame, Request: 29, DONE, Request Elapsed Time: 0.005473019
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 10.013091271, Service: 2, Service Name: Difference Frame, Request: 30, DONE, Request Elapsed Time: 0.005260130
Jun  8 17:45:51 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 10.346323716, Service: 2, Service Name: Difference Frame, Request: 31, DONE, Request Elapsed Time: 0.005154815
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 10.679920753, Service: 2, Service Name: Difference Frame, Request: 32, DONE, Request Elapsed Time: 0.005335759
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 11.012894104, Service: 2, Service Name: Difference Frame, Request: 33, DONE, Request Elapsed Time: 0.005096815
Jun  8 17:45:52 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 11.359164585, Service: 2, Service Name: Difference Frame, Request: 34, DONE, Request Elapsed Time: 0.010272723
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 11.679977104, Service: 2, Service Name: Difference Frame, Request: 35, DONE, Request Elapsed Time: 0.005443815
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 12.012904955, Service: 2, Service Name: Difference Frame, Request: 36, DONE, Request Elapsed Time: 0.005127445
Jun  8 17:45:53 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 12.359379844, Service: 2, Service Name: Difference Frame, Request: 37, DONE, Request Elapsed Time: 0.010502593
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 12.697309492, Service: 2, Service Name: Difference Frame, Request: 38, DONE, Request Elapsed Time: 0.012318500
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 13.030421214, Service: 2, Service Name: Difference Frame, Request: 39, DONE, Request Elapsed Time: 0.012356259
Jun  8 17:45:54 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 13.362381010, Service: 2, Service Name: Difference Frame, Request: 40, DONE, Request Elapsed Time: 0.010791796
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 13.693126714, Service: 2, Service Name: Difference Frame, Request: 41, DONE, Request Elapsed Time: 0.010281593
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 14.029961232, Service: 2, Service Name: Difference Frame, Request: 42, DONE, Request Elapsed Time: 0.011904000
Jun  8 17:45:55 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 14.363452287, Service: 2, Service Name: Difference Frame, Request: 43, DONE, Request Elapsed Time: 0.011891556
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 14.698453417, Service: 2, Service Name: Difference Frame, Request: 44, DONE, Request Elapsed Time: 0.012697407
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 15.013074528, Service: 2, Service Name: Difference Frame, Request: 45, DONE, Request Elapsed Time: 0.005148926
Jun  8 17:45:56 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 15.346299935, Service: 2, Service Name: Difference Frame, Request: 46, DONE, Request Elapsed Time: 0.005059945
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 15.696629027, Service: 2, Service Name: Difference Frame, Request: 47, DONE, Request Elapsed Time: 0.011888445
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 16.020372638, Service: 2, Service Name: Difference Frame, Request: 48, DONE, Request Elapsed Time: 0.008065389
Jun  8 17:45:57 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 16.359112934, Service: 2, Service Name: Difference Frame, Request: 49, DONE, Request Elapsed Time: 0.010205611
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 16.685852971, Service: 2, Service Name: Difference Frame, Request: 50, DONE, Request Elapsed Time: 0.007623222
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 17.013192249, Service: 2, Service Name: Difference Frame, Request: 51, DONE, Request Elapsed Time: 0.005324925
Jun  8 17:45:58 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 17.346551619, Service: 2, Service Name: Difference Frame, Request: 52, DONE, Request Elapsed Time: 0.005331463
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 17.694101082, Service: 2, Service Name: Difference Frame, Request: 53, DONE, Request Elapsed Time: 0.010921296
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 18.025110415, Service: 2, Service Name: Difference Frame, Request: 54, DONE, Request Elapsed Time: 0.009355889
Jun  8 17:45:59 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 18.363656248, Service: 2, Service Name: Difference Frame, Request: 55, DONE, Request Elapsed Time: 0.012201408
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 18.695133248, Service: 2, Service Name: Difference Frame, Request: 56, DONE, Request Elapsed Time: 0.010556574
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 19.020739136, Service: 2, Service Name: Difference Frame, Request: 57, DONE, Request Elapsed Time: 0.008321648
Jun  8 17:46:00 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 19.363794118, Service: 2, Service Name: Difference Frame, Request: 58, DONE, Request Elapsed Time: 0.012244907
Jun  8 17:46:01 raspberrypi [REAL TIMELY]: CPU: 3, Priority: 2, Elapsed: 19.696905062, Service: 2, Service Name: Difference Frame, Request: 59, DONE, Request Elapsed Time: 0.012063148
